7.912696553933834531e-02,5.579703438377083685e-02,3.126920143212472830e-02,2.569398571117905705e-01,1.412363821997729765e-02,7.037495684777761440e-02,2.113352412931570473e-02,-6.321805864437274325e-02,5.760398327141089819e-02,2.043725539184860773e-01,-3.532456224945648010e-02,-1.071902884496656744e-02,-1.317352030540944463e-01,1.665433182134544166e-01,5.380179085164945446e-02,-8.728664882316507223e-02,2.645890922307164023e-02,-2.169264603737069974e-02,-3.180201448249789231e-02,2.087159230746028424e-02,2.204800380373921065e-02,3.298040455210221600e-02,6.770366497674006057e-03,-2.128729356440729054e-02,-1.569018257887672130e-02,3.047099434126094436e-02,-5.131985897676151487e-02,7.539247410156138529e-02,6.285377409665504622e-02,6.438808493388706311e-02
6.213600863660422718e-02,1.476896400150556725e-02,9.741006313532050986e-02,9.549316352714884437e-02,1.208069610029801483e-01,4.967823903579487305e-02,6.093937706821088429e-02,1.578109985999994747e-01,3.240398629134416675e-02,7.431520585607451906e-03,1.068284058045048668e-01,1.701246801868845637e-01,1.263322293161895093e-01,6.718989387785403999e-02,-2.941792111035702179e-02,2.834031158099138345e-02,8.070315899823252148e-02,1.150200934262678859e-01,1.447564139692170404e-01,1.095427777348545600e-01,6.454743173976525139e-02,-8.237934322281799393e-02,-5.473136681600127007e-03,1.735313223279154604e-01,1.151428303652894392e-01,7.376788353598032200e-02,-1.777921160403739612e-02,4.910659518986081051e-02,1.148637168103884415e-01,1.637159590310487967e-01
1.303551091705317799e-01,1.218336232221978732e-01,1.593206429814690017e-01,3.006539595988277358e-01,1.753027708500474735e-01,1.997413548223221369e-01,1.383611569592687052e-01,9.336915484880439764e-02,9.754160219359277184e-02,2.284229925491628455e-01,8.759390419065607447e-02,7.195164969298255275e-02,-6.026909148524228071e-03,1.761560771846264195e-01,5.631227718672498356e-02,-6.209049317260105505e-02,-1.790873047341245625e-02,-4.573034798339772021e-03,1.090566561142579209e-02,1.622452945893819165e-01,1.354625538359689463e-01,7.010617278646610884e-02,9.384792037197756120e-02,7.480280689109519709e-02,1.024283227575908534e-01,1.831343926900660390e-01,1.111377138794031327e-01,1.300179188524772794e-02,1.716127676785818290e-01,9.665139485257556728e-02
-3.535509880554009443e-02,5.717657965805203468e-02,4.517124614114229053e-02,1.289963868673126013e-01,9.383412201586156451e-03,1.381391185582002065e-02,1.107590329087655978e-01,9.353423010985567609e-02,4.622668928215518253e-02,1.370341388777202851e-01,8.348731989942020926e-02,5.778618751199345038e-02,4.542269788141815867e-02,-1.854013665177767570e-02,-9.533132583853112796e-02,4.396892984266452531e-02,-2.082625401376812270e-03,8.780197324242473150e-03,-8.618297980634927191e-02,6.753790971992995606e-02,-5.776414461721612881e-02,3.632504846339905391e-02,7.195496941929432899e-02,8.440137138857717325e-02,5.437350075794075699e-02,2.661460070140188663e-02,1.226445600870825076e-01,-8.943386812031199617e-02,-7.347436389905792273e-03,-1.007093260191456313e-01
-7.226720682930504180e-02,-1.873400316297135076e-02,8.751997223920890412e-02,3.394259054271042131e-01,-7.034758633328550004e-02,1.268948571646924539e-01,7.004696055882282668e-02,-1.356266398832485509e-01,1.057376386714717065e-01,1.136175177682159088e-01,-2.913883787095176633e-02,-2.184078159224204368e-02,-7.956186003217338709e-02,3.599591757150736315e-01,-7.716381038982010609e-02,-1.596033416994300375e-02,-4.416973840080098274e-02,-4.318502489651120102e-02,-4.978663689592324054e-02,-1.068685212828359224e-02,2.418865446087671844e-01,4.130894869799594388e-02,-5.756070249591795432e-03,7.139321473940749008e-02,-1.580457988689860094e-01,2.175274734817718436e-01,-3.246780166973124021e-02,2.439242644381851149e-02,1.835709823995408108e-01,9.673762302427865722e-02
-1.382793770105657238e-01,1.151671006203442982e-01,2.513119744487589680e-01,6.609237943702617191e-02,1.955266973396774799e-01,2.584457772838879008e-01,3.363988031822354730e-01,1.603201213736421549e-01,-5.913466893589339191e-02,2.359704839609936405e-02,1.435030200502527831e-01,8.920984745159259155e-02,1.354890861942767699e-01,6.158427858040045610e-02,3.710501186118299322e-02,1.795156267172865472e-01,3.794854539672273819e-02,7.174242614630763071e-02,-1.784510165050616493e-02,2.708344540401075862e-01,4.199091021492449421e-02,3.247949224513281552e-02,2.039752941184162782e-01,1.200247620555957156e-01,1.252575103859586703e-01,7.354871537199310361e-02,1.226958584795815044e-01,1.001144726412957348e-01,1.789208067049348760e-01,-4.778621305266264607e-02
-1.349120626050859251e-01,7.505491776110936875e-02,3.885719400922527655e-01,8.586445064169281882e-02,1.268020703872493327e-01,3.499029829214452270e-01,3.513970592268316206e-01,1.182954461765250986e-01,1.527001477954344211e-02,4.175299229672899820e-02,1.908420579485641255e-01,1.463596852623188505e-01,2.215693900054220289e-01,1.126868869074827556e-01,9.000551976446324876e-02,9.160416308725766177e-02,8.989347427246373312e-02,1.194497531163389858e-01,2.853303963103522023e-02,3.486933229760016406e-01,1.008083295309035732e-01,9.349115946747428574e-02,2.473460507641869199e-01,2.520627880531784437e-01,8.268607443069660168e-02,8.471323443212733229e-02,-7.444818373034435555e-04,1.938441763131202589e-01,3.819513138754226378e-01,9.655880128076441138e-02
-1.653522190582675799e-01,-2.006736712892639302e-02,2.678525372755540326e-02,2.219400212409241846e-01,3.906462376457589536e-02,-3.075294029476434432e-02,-7.039783843285725429e-02,-2.900183415932635830e-02,-1.056863167687206381e-02,1.534262940546877729e-01,-3.880952225003154316e-02,-2.616541008733260232e-01,-1.073980730251114790e-01,8.676147014392726620e-02,-1.726959992552350998e-01,5.066017794970124194e-02,-4.824408870212819334e-02,-1.900025222170877992e-01,-2.831603279106989501e-01,-8.930556388321381212e-02,-1.821602792887438982e-01,1.034752252877632062e-01,3.343292203073058161e-02,-6.565292835831397500e-02,-5.673683518142222382e-02,-1.599139588316606519e-01,1.033003467481320020e-01,-1.340584186115678089e-01,-9.799192071213870536e-02,-1.096155364185207176e-01
2.524033430631918429e-01,5.634341156039387316e-02,2.238706320871940991e-01,1.723984546971491227e-01,7.675208801702750397e-03,-4.546202495865171028e-03,1.073376968754850974e-01,3.347050361395637053e-02,1.083891226208302805e-01,5.631285942490928814e-02,8.248641591947310225e-02,2.452019835892620819e-02,1.994788231326341532e-02,2.160998901505644526e-02,2.915086656206425375e-01,4.573579977964423171e-02,1.661966988389122768e-02,4.547650733808603074e-02,1.152597026393908930e-01,1.962795498089258128e-01,4.235646012870517702e-02,6.124277527176207048e-02,9.658987115004746826e-02,3.437936170168522099e-02,1.155417128532703480e-01,1.094128698035643082e-01,1.378135686938952026e-02,4.250859611344473543e-02,2.808503822278292372e-02,7.606861391734364916e-03
-1.436646644003953255e-01,6.179012116076266353e-02,1.708701369776156054e-01,3.930429713035340361e-02,1.553265330691652735e-01,2.424246026714979574e-01,2.858965667538524991e-01,8.017185123755002363e-02,-9.848862845150112288e-02,-1.270176581711135455e-03,1.497157438064186663e-01,5.098779482630719229e-02,1.271941373164632572e-01,6.860679413751803388e-03,-2.086809256082526078e-03,1.651736631137807054e-01,1.487702373178457528e-02,4.456474344130603032e-02,-2.217146998186710766e-02,2.176202416705593223e-01,4.301978652161444344e-02,2.408714801332603739e-02,2.100906183644145053e-01,8.852480080505310822e-02,5.197347926077892227e-02,5.765653511798345121e-02,1.232158345263991428e-01,7.968328116280971873e-02,1.861412671032253163e-01,-3.283623623933900476e-02
-5.865524097908563633e-03,6.738946489550388941e-02,-1.175285947580857401e-03,1.994316845021405493e-01,-1.013857687012578446e-01,-8.950728104273908414e-02,-1.924141147949078381e-02,-1.536485067542354421e-01,-5.912400536996798711e-02,2.518669525956315769e-01,-1.569279920505322334e-01,-1.783955205934200927e-01,-2.338266230672866319e-01,7.187613787103429297e-02,-8.226180019870930893e-03,-1.163128900367135926e-01,-6.743916528648385977e-02,-1.212359956276589379e-01,-2.639722922183969020e-02,-6.725927585355279126e-02,-1.293707349949211882e-01,1.105795956485349368e-01,-5.191530093762152659e-02,-9.398003390108235211e-02,-7.833420661686786579e-02,-7.373425333763439227e-02,-1.039486312042210148e-01,-2.372153623356824947e-02,-1.176619803726397795e-01,-4.087720643252577835e-02
-1.159797902670967051e-01,1.155730565053164904e-01,8.899142051683173182e-02,1.244191277281411351e-01,-1.466619381048105686e-01,6.687349250196383821e-02,1.150881023045738638e-01,-9.603924964908928941e-02,6.716567015598977342e-02,3.737058888761128905e-01,-1.212184752858104647e-01,-1.385579411149670259e-01,-3.036069902074893800e-01,1.266276205833976598e-01,3.274524549248609973e-02,-1.409002291395893836e-01,-7.876626226681468501e-02,-1.755669096783005756e-01,-2.655871854907786989e-01,-4.170165537963617386e-02,-5.278072213479442776e-02,3.006203181442194117e-01,2.757663110597039988e-02,-3.182088072310159110e-01,-6.538076520574213901e-02,-6.357330973531466478e-02,-7.407115051588793186e-02,-1.557546691725918489e-02,4.367364115673878777e-03,-1.422696685330827049e-01
-9.145397757375932357e-02,-7.781595880101598028e-03,1.047798436226969609e-01,1.807145526315669104e-01,-2.545142617230213011e-02,-4.259524421658360260e-02,2.502724883581774334e-02,5.073301920842123586e-02,8.685627075930199559e-02,1.101646703124198184e-01,-3.142669951486969787e-03,1.281378915506859589e-02,3.632500214696706559e-02,9.221237774592261349e-02,1.648331968629676569e-02,1.102779222677066490e-01,7.918402855668459084e-02,6.143711834840792640e-02,-1.897350876435002429e-02,6.692688793404188985e-02,-4.596533488752151120e-02,5.379563044674522121e-02,2.185599863965536488e-02,8.202469481659874218e-02,7.074672350634111928e-02,-5.340116967335155340e-02,1.451704246464995962e-01,1.396491431331780830e-01,-1.759093202372293344e-02,8.156757646827703101e-02
-3.426637459490949889e-02,3.290068209478913541e-02,6.050459769053115333e-02,2.103474708830811168e-01,6.174516320227402266e-02,-6.464857959005936364e-03,6.725145771050074217e-02,1.324680659077134559e-01,1.171930964411625614e-01,1.754503763106559089e-01,6.304324892502691235e-02,2.983639724412422839e-02,4.203268168990365039e-02,6.338717470186268355e-02,-1.534868357794891974e-02,1.062341510957666435e-01,7.740018546770295604e-02,6.237911683338376312e-02,-1.458349345941888087e-02,8.413307539067456375e-02,-2.408008965722842343e-02,1.120315077752820632e-01,1.046799258620451090e-01,1.154426388381512014e-01,1.109965168430980115e-01,5.055105542027081567e-02,1.385855348999285308e-01,5.524696716464419510e-02,1.065355897146390805e-02,4.115508735591225098e-02
-7.241978358423048490e-02,-1.287197377434060042e-03,-1.014399152773077240e-01,1.842066433717753637e-01,9.799504014146785680e-02,1.934956904273011091e-01,7.701338755699016492e-02,-6.285300916836294993e-02,8.131094296877429406e-02,1.378112594479175279e-01,-3.013841210654100156e-02,-6.799077236317729866e-02,-1.247496306520246567e-01,1.814680127354296457e-01,-9.705688893404121331e-02,-7.683832875349114189e-02,-1.040697524045438999e-01,-7.566286179163045356e-02,-1.556644197779307737e-01,-1.675875673411604191e-02,-9.881160250324160649e-03,3.516705019180951797e-02,5.215281679945277249e-02,-3.683467332687570539e-02,-1.553889612452071245e-01,-3.245562434558214165e-02,8.391542088712360126e-02,-2.730930177738826597e-02,1.058620675799127192e-01,-5.498236310280145422e-02
-7.984511317835857325e-02,-4.427556930962465997e-03,1.568742650601089306e-01,2.089156734917412273e-01,3.928896975591497642e-02,-2.035861362139432945e-02,-8.022784806926743992e-03,-1.387895504354728360e-01,2.032699105285454555e-01,1.937094225769635802e-01,3.008715625404680474e-02,-9.863318876707628802e-02,-9.003753696146693519e-02,2.504645158261241678e-01,-1.204757826625179190e-01,-1.503529907740691896e-01,-1.461309130980257276e-01,-1.297241696972525893e-01,-1.388105174849775802e-01,-4.180005006079734464e-02,1.772455156662832709e-01,8.949459907809811932e-02,-5.492512110493436017e-02,-1.793830065699421050e-01,-6.896372684047560875e-02,1.270845365512183467e-01,1.340275742887768184e-01,-1.179161452869322280e-01,3.382818855059820801e-02,-1.059521363184931508e-01
-8.720379575605048672e-02,9.326577412047223903e-02,4.114637529831601803e-01,1.770356348744200059e-01,1.537029704018338383e-01,3.300915554650580286e-01,2.681400810908948773e-01,9.660047525521722744e-02,4.857002939921149787e-02,1.926942849066513586e-01,1.690693799227580285e-01,1.085530095275097362e-01,1.340288294274420977e-01,1.780065012047011286e-01,6.395592036714078943e-02,4.774371876118727043e-02,1.012224944497886886e-01,8.791765655135173885e-02,-3.298239867287893617e-02,2.872175611494379166e-01,1.138393660341094765e-01,1.293009682469577204e-01,2.031864584980588029e-01,1.565275363872791758e-01,5.763461657238901081e-02,6.809058157894801178e-02,6.894521505840070508e-02,1.848429430684373487e-01,3.457178814354752716e-01,6.106318236395845422e-02
-1.256010551271484130e-02,2.137775011703577921e-01,-2.069831269735066676e-02,2.676261994946692035e-01,-2.245346656229710650e-02,-1.111794980918192656e-02,-4.112955727253431171e-02,-2.083533542626180707e-02,7.642250506305828250e-02,5.193083137710003960e-01,-4.312767553843015189e-02,-1.465999918671042658e-02,-5.882713042225162087e-02,2.240041591327572301e-01,1.351675230581196596e-01,8.772559736887480808e-02,5.530291250259375402e-02,-1.077596091955571739e-02,-4.617018395866755859e-02,-1.947474301794253904e-05,-7.745469632468937604e-02,3.436601113159298282e-01,8.849757671372456003e-02,-1.093056426398829190e-01,4.300930792701472549e-02,2.504739546477872947e-02,8.427636068483818077e-03,1.025571146746349221e-01,2.239420467501797296e-02,-1.167662755129133950e-01
-4.084532905204835834e-02,2.138734712151520723e-01,4.547366997762077034e-02,-9.084946918171153685e-02,-8.150929233745690672e-02,4.940336842222578517e-02,1.625441377249636776e-01,5.645577055961855523e-02,-1.403992385799683329e-01,2.255865911106909316e-01,4.293328159962792739e-02,-9.834981515829906151e-02,-1.108071087211387057e-01,-2.005156711328249380e-02,-2.114483033507754892e-02,-1.701549853400441681e-01,-1.818712564849087054e-01,-9.281395751966031726e-02,-1.429634708176352187e-01,3.267240598170185334e-02,-1.449219408697320355e-01,-1.934391744789922679e-02,8.485932252191823177e-02,-9.305419734439904222e-02,1.008762032123868418e-01,-1.667347175849549501e-01,-4.981508947832989642e-02,-1.138075085962437227e-01,-3.794617969179783085e-02,-1.668409096283317572e-01
-2.248405079827245009e-02,2.332261402726837074e-01,2.640197176859813283e-02,1.813102244569017307e-01,5.711756052922195570e-02,1.000015880250609279e-01,2.362902320276782930e-02,5.815729173473492553e-02,-2.532405643385004373e-02,5.620925265468078580e-01,3.726845026123877525e-02,-8.549668747231421728e-02,-1.166187549426821457e-01,1.182725432452556430e-01,6.070825817443612632e-02,-7.873151943293189847e-02,-8.810443241378490553e-02,-1.155169115735407703e-01,-1.635016004675362844e-01,-5.045089481207800514e-02,-1.313077320572768603e-01,2.056759987224963115e-01,8.352473913769656311e-02,-2.129154604234196058e-01,8.122310155950830668e-02,-7.051885273029415147e-02,1.598993806000475505e-03,-2.044650083139344654e-03,-7.312913670495438563e-03,-1.918651990555649833e-01
-3.499194238554194369e-02,1.934587013419518386e-01,-3.146644947203012382e-02,1.525034267231046570e-01,-6.960830199280493291e-02,-7.601213701524370606e-03,-2.696714237743743151e-02,1.592817186193098283e-02,2.991177279597711028e-02,4.282024307310595690e-01,4.506221473210353379e-02,-2.041278033540690207e-02,-1.286205123698717229e-02,1.125697545769520080e-01,9.028705167072118010e-02,1.107288871086643950e-01,5.153410203543735447e-03,-1.116548287519631560e-02,-3.998047356670101499e-02,-3.499052282300232908e-02,-7.261515671504156777e-02,2.425954117658644382e-01,8.239402714185786736e-02,-1.671217347222680172e-01,5.624069838815852485e-02,8.187893058430768811e-03,-2.117132617544176254e-03,9.454628469357938270e-02,-1.727652473295063912e-02,-1.061902572604324357e-01
